,original,short
3950,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3951.out
3951,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3952.out
3952,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3953.out
3953,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3954.out
3954,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3955.out
3955,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,243,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3956.out
3956,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,243,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3957.tcl
3957,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,243,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3958.npy
3958,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,243,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3959.npy
3959,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,243,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3960.npy
3960,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,246,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3961.npy
3961,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3962.out
3962,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3963.out
3963,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3964.out
3964,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3965.out
3965,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3966.out
3966,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3967.out
3967,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3968.out
3968,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3969.out
3969,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,246,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3970.out
3970,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,246,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3971.tcl
3971,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,246,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3972.npy
3972,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,246,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3973.npy
3973,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,246,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3974.npy
3974,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,248,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3975.npy
3975,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3976.out
3976,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3977.out
3977,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3978.out
3978,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3979.out
3979,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3980.out
3980,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3981.out
3981,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3982.out
3982,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3983.out
3983,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,248,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3984.out
3984,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,248,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3985.tcl
3985,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,248,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3986.npy
3986,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,248,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3987.npy
3987,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,248,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3988.npy
3988,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,251,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3989.npy
3989,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3990.out
3990,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3991.out
3991,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3992.out
3992,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3993.out
3993,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3994.out
3994,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3995.out
3995,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3996.out
3996,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3997.out
3997,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,251,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3998.out
3998,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,251,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short3999.tcl
3999,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,251,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4000.npy
4000,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,251,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4001.npy
4001,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,251,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4002.npy
4002,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,253,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4003.npy
4003,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4004.out
4004,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4005.out
4005,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4006.out
4006,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4007.out
4007,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4008.out
4008,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4009.out
4009,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4010.out
4010,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4011.out
4011,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,253,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4012.out
4012,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,253,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short4013.tcl
4013,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,253,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4014.npy
4014,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,253,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4015.npy
4015,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,253,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4016.npy
4016,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,256,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4017.npy
4017,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4018.out
4018,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4019.out
4019,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4020.out
4020,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4021.out
4021,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4022.out
4022,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4023.out
4023,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4024.out
4024,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4025.out
4025,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,256,-0,209,-1000,000--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4026.out
4026,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=x-translationdisplacementz-translationstrainstress-0,256,-0,209,-1000,000.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short4027.tcl
4027,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=x-translation-0,256,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4028.npy
4028,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=z-translation-0,256,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4029.npy
4029,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=strain-0,256,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4030.npy
4030,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,258,-0,209,-1000,000.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4031.npy
